tic,conm,sic
ABT,ABBOTT LABORATORIES,3845
ACU,ACME UNITED CORP,3842
AME,AMETEK INC,3823
BMI,BADGER METER INC,3824
BAX,BAXTER INTERNATIONAL INC,3841
BDX,BECTON DICKINSON & CO,3841
BIO,BIO-RAD LABORATORIES INC,3826
COHU,COHU INC,3825
COO,COOPER COS INC (THE),3851
DHR,DANAHER CORP,3826
DAIO,DATA I/O CORP,3825
DYNTQ,DYNATRONICS CORP,3845
DYSL,DYNASIL CORP OF AMERICA,3827
RVTY,REVVITY INC,3826
KODK,EASTMAN KODAK CO,3861
ELSE,ELECTRO-SENSORS INC,3823
EMR,EMERSON ELECTRIC CO,3823
FEIM,FREQUENCY ELECTRONICS INC,3825
FUJIY,FUJIFILM HLDGS CORP,3861
LHX,L3HARRIS TECHNOLOGIES INC,3812
KLAC,KLA CORP,3827
KEQU,KEWAUNEE SCIENTIFIC CORP,3821
MDT,MEDTRONIC PLC,3845
MLAB,MESA LABORATORIES INC,3821
MSA,MSA SAFETY INC,3842
MOV,MOVADO GROUP INC,3873
NOC,NORTHROP GRUMMAN CORP,3812
ORBT,ORBIT INTERNATIONAL CORP,3812
PHG,KONINKLIJKE PHILIPS NV,3845
SCND,SCIENTIFIC INDUSTRIES INC,3826
STAA,STAAR SURGICAL CO,3851
SYK,STRYKER CORP,3841
TFX,TELEFLEX INC,3841
TER,TERADYNE INC,3825
TMO,THERMO FISHER SCIENTIFIC INC,3826
UTMD,UTAH MEDICAL PRODUCTS INC,3845
PDEX,PRO-DEX INC/CO,3841
RADA,RADA ELECTRONIC INDUSTRIES,3812
LAKE,LAKELAND INDUSTRIES INC,3842
APYX,APYX MEDICAL CORP,3845
KRMD,KORU MEDICAL SYSTEMS INC,3841
CNMD,CONMED CORP,3845
XRAY,DENTSPLY SIRONA INC,3843
THMO,THERMOGENESIS HOLDINGS INC,3821
COHR,COHERENT CORP,3827
CGNX,COGNEX CORP,3823
GCTK,GLUCOTRACK INC,3845
OKAIF,EVOKAI CREATIVE LABS INC,3845
STME,STIMCELL ENERGETICS INC,3845
EKSO,EKSO BIONICS HOLDINGS INC,3845
LGMK,LOGICMARK INC,3845
ASAPF,AURORA SPINE CORP,3841
TNDM,TANDEM DIABETES CARE INC,3845
INGN,INOGEN INC,3845
PETV,PETVIVO HOLDINGS INC,3842
KEYS,KEYSIGHT TECHNOLOGIES INC,3825
FEED,ENVUE MEDICAL INC,3845
GPRO,GOPRO INC,3861
HOLX,HOLOGIC INC,3844
IRMD,IRADIMED CORP,3841
HSDT,SOLANA CO,3845
LFWD,LIFEWARD LTD,3842
ADMT,ADM TRONICS UNLIMITED INC/DE,3845
FCUV,FOCUS UNIVERSAL INC,3829
OBCN,OBOCON INC,3824
AVNS,AVANOS MEDICAL INC,3842
VANI,VIVANI MEDICAL INC,3845
MMSI,MERIT MEDICAL SYSTEMS INC,3841
STEX,STREAMEX CORP,3845
VIVE,VIVEVE MEDICAL INC,3845
NMRD,NEMAURA MEDICAL INC,3845
MICR,MICRON SOLUTIONS INC,3845
MBAI,CHECK-CAP LTD,3845
WELX,WINLAND HOLDINGS CORP,3829
TIKK,TEL-INSTRUMENT ELECTRONICS,3825
TRMB,TRIMBLE INC,3829
VRAYQ,VIEWRAY INC,3845
ESE,ESCO TECHNOLOGIES INC,3825
BNKL,BIONIK LABORATORIES CORP,3842
BIOLQ,BIOLASE INC,3843
SMTI,SANARA MEDTECH INC,3842
PAVM,PAVMED INC,3841
GKOS,GLAUKOS CORP,3841
HAE,HAEMONETICS CORP,3841
PROF,PROFOUND MEDICAL CORP,3845
BOXL,BOXLIGHT CORP,3861
POCI,PRECISION OPTICS CORP INC,3845
ACFN,ACORN ENERGY INC,3812
ICUI,ICU MEDICAL INC,3841
BSX,BOSTON SCIENTIFIC CORP,3845
STE,STERIS PLC,3841
ESMC,ESCALON MEDICAL CORP,3845
NVCR,NOVOCURE LIMITED,3845
PEN,PENUMBRA INC,3841
SMIT,SCHMITT INDUSTRIES INC/OR,3823
FTV,FORTIVE CORP,3829
SENS,SENSEONICS HLDGS INC,3845
TCMD,TACTILE SYSTEMS TECHNOLOGY,3845
BTCY,BIOTRICITY INC,3845
SRTS,SENSUS HEALTHCARE INC,3845
ZOMDF,ZOMEDICA CORP,3845
PLSE,PULSE BIOSCIENCES INC,3845
KIDS,ORTHOPEDIATRICS CORP,3842
BVS,BIOVENTUS INC,3845
LIVN,LIVANOVA PLC,3845
AORT,ARTIVION INC,3842
AEMD,AETHLON MEDICAL INC,3841
FOSL,FOSSIL GROUP INC,3873
IRTC,IRHYTHM HOLDINGS INC,3845
OFIX,ORTHOFIX MEDICAL INC,3841
VREX,VAREX IMAGING CORP,3844
ITRI,ITRON INC,3824
MBOT,MICROBOT MEDICAL INC,3845
NDRA,ENDRA LIFE SCIENCES INC,3845
UFPT,UFP TECHNOLOGIES INC,3842
IMAX,IMAX CORP,3861
MIND,MIND TECHNOLOGY INC,3829
MOTS,MOTUS GI HOLDINGS INC,3845
AATC,AUTOSCOPE TECHNOLOGIES CORP,3829
MYO,MYOMO INC,3845
RMD,RESMED INC,3845
NMTC,NEUROONE MED TECHNOLOGIES CO,3845
NVNO,ENVVENO MEDICAL CORPORATION,3841
QTRX,QUANTERIX CORP,3845
INSP,INSPIRE MEDICAL SYSTEM,3845
XAIR,BEYOND AIR INC,3845
ECOR,ELECTROCORE INC,3845
STIM,NEURONETICS INC,3845
BNGO,BIONANO GENOMICS INC,3841
SSII,SS INNOVATIONS INTERNATI INC,3841
ESTA,ESTABLISHMNT LBS HLDNG,3842
VTAK,CATHETER PRECISION INC,3845
SIBN,SI-BONE INC,3842
NXGL,NEXGEL INC,3842
ALC,ALCON INC,3851
TMDX,TRANSMEDICS GROUP INC,3845
AVTR,AVANTOR INC,3826
INBS,INTELLIGENT BIO SOLUTION INC,3845
NVST,ENVISTA HOLDINGS CORP,3843
INMD,INMODE LTD,3845
SDCCQ,SMILEDIRECTCLUB INC,3843
TELA,TELA BIO INC,3841
VERO,VENUS CONCEPT INC,3845
VNT,VONTIER CORP,3829
MITQ,MOVING IMAGE TECHNOLOGIS INC,3861
LUNG,PULMONX CORP,3841
LYRA,LYRA THERAPEUTICS INC,3841
SOBR,SOBR SAFE INC,3829
AFIB,ACUTUS MEDICAL INC,3841
OBIO,ORCHESTRA BIOMED HOLDING INC,3845
OM,OUTSET MEDICAL INC,3845
LNSR,LENSAR INC,3845
ARRY,ARRAY TECHNOLOGIES INC,3829
VVOS,VIVOS THERAPEUTICS INC,3841
MASS,908 DEVICES INC,3826
TLSI,TRISALUS LIFE SCIENCES INC,3841
DRTS,ALPHA TAU MEDICAL LTD,3841
ICU,SEASTAR MEDICAL HOLDING CORP,3841
HYPR,HYPERFINE INC,3845
ALUR,ALLURION TECHNOLOGIES INC,3841
MOVE,CORVEX INC,3845
COCH,ENVOY MEDICAL INC,3842
ADGM,ADAGIO MEDICAL HOLDINGS INC,3841
BFLY,BUTTERFLY NETWORK INC,3845
QTI,QT IMAGING HOLDINGS INC,3845
OUST,OUSTER INC,3829
AEVA,AEVA TECHNOLOGIES INC,3829
DRS,LEONARDO DRS INC,3812
NPCE,NEUROPACE INC,3841
IINN,INSPIRA TECH OXY BHN LTD,3841
TMCI,TREACE MEDIC CNCPTS INC,3842
INVZ,INNOVIZ TECHNOLOGIES LTD,3829
SPEC,SPECTAIRE HOLDINGS INC,3826
SKIN,BEAUTY HEALTH CO (THE),3841
TGMPF,TANTALUS SYS HOLD INC,3829
FEMY,FEMASYS INC,3841
TBIO,TELESIS BIO INC,3826
QSI,QUANTUM SI INC,3826
ODYS,ODYSIGHT.AI INC,3845
CVRX,CVRX INC,3841
SGHT,SIGHT SCIENCES INC,3841
RXST,RXSIGHT INC,3851
RPID,RAPID MICRO BIOSYSTEMS INC,3826
OWLT,OWLET INC,3827
EVLV,EVOLV TECHNOLOGIES HOLDINGS,3812
LIDR,AEYE INC,3829
PRCT,PROCEPT BIOROBTCS CORP,3841
SMRT,SMARTRENT INC,3829
MHUAF,MEIHUA INTERNATIO M T CO LTD,3841
HLTHQ,CUE HEALTH INC,3841
BEAT,HEARTBEAM INC,3845
TIVC,TIVIC HEALTH SYSTEMS INC,3845
RBOT,VICARIOUS SURGICAL INC,3845
ARBE,ARBE ROBOTICS LTD,3812
LUCD,LUCID DIAGNOSTICS INC,3845
ZJYL,JIN MEDICAL INTRNATIONAL LTD,3842
UTRS,MINERVA SURGICAL INC,3841
MSAI,MULTISENSOR AI HOLDINGS INC,3823
BDMD,BAIRD MEDICAL INVST HLDS LTD,3845
BJDX,BLUEJAY DIAGNOSTICS INC,3841
SONX,SONENDO INC,3843
MIR,MIRION TECHNOLOGIES INC,3829
MTEK,MARIS-TECH LTD,3829
TNON,TENON MEDICAL INC,3842
LUCY,INNOVATIVE EYEWEAR INC,3851
DHAI,DIH HOLDING US INC,3845
PMI,PICARD MEDICAL INC,3845
NXL,NEXALIN TECHNOLOGY INC,3845
RTGN,RETINALGENIX TECHNOLOGES INC,3841
BLCO,BAUSCH & LOMB CORP,3851
EMBC,EMBECTA CORP,3842
STSS,SHARPS TECHNOLOGY INC,3841
HSCS,HEARTSCIENCES INC,3845
MMED,MINIMED GROUP INC,3841
PRZO,PARAZERO TECHNOLOGIES LTD,3829
GEHC,GE HEALTHCARE TECHNOLOGI INC,3845
NRXS,NEURAXIS INC,3841
WOK,WORK MED TECHNOLOGY GROP LTD,3842
ADVB,ADVANCED BIOMED INC,3841
YIBO,PLANET IMAGE INTERNATION LTD,3861
VLTO,VERALTO CORP,3826
TANAF,TIANAN TECHNOLOGY GROUP LTD,3842
GUTS,FRACTYL HEALTH INC,3845
AMIX,AUTONOMIX MEDICAL INC,3841
CUPR,CUPRINA HOLDINGS CAYMAN LTD,3842
SOLV,SOLVENTUM CORP,3842
BBNX,BETA BIONICS INC,3841
SPAI,SAFE PRO GROUP INC,3842
CBLL,CERIBELL INC,3845
KMTS,KESTRA MEDICAL TECHNOLOG LTD,3841
RGNT,REGENTIS BIOMATERIALS LTD,3842
CV,CAPSOVISION INC,3845
RAL,RALLIANT CORP,3829
SI,SHOULDER INNOVATIONS INC,3842
CARL,CARLSMED INC,3842
REMI,REMEDENT INC,3843
IART,INTEGRA LIFESCIENCES HOLDNGS,3842
FGNX,FG NEXUS INC,3861
MLSS,MILESTONE SCIENTIFIC INC,3843
WAT,WATERS CORP,3826
ASTC,ASTROTECH CORP,3829
IRIX,IRIDEX CORP,3845
LPTH,LIGHTPATH TECHNOLOGIES INC,3827
NORD,NORDICUS PARTNERS CORP,3842
ECIA,ENCISION INC,3845
QGEN,QIAGEN NV,3826
CERS,CERUS CORP,3842
BKYI,BIO-KEY INTERNATIONAL INC,3829
INTT,INTEST CORP,3825
GTHP,GUIDED THERAPEUTICS INC,3845
EDAP,EDAP TMS SA  -ADR,3845
AEHR,AEHR TEST SYSTEMS,3825
EMITF,ELBIT IMAGING LTD,3845
ESLT,ELBIT SYSTEMS LTD,3812
OSIS,OSI SYSTEMS INC,3844
MTD,METTLER-TOLEDO INTL INC,3826
GEOS,GEOSPACE TECHNOLOGIES CORP,3829
RMTI,ROCKWELL MEDICAL INC,3842
MDLN,MEDLINE INC,3842
YSS,YORK SPACE SYSTEMS INC,3812
HONAV,HONEYWELL AEROSPACE INC -SPN,3812
ATEYY,ADVANTEST CORP,3825
SNN,SMITH & NEPHEW PLC,3842
MMTIF,MICROMEM TECHNOLOGIES INC,3812
IRME,IR-MED INC,3841
CETX,CEMTREX INC,3829
ALRTF,ALR TECHNOLOGIES SG LTD,3845
HCIL,HONGCHANG INTL CO LTD,3845
MKSI,MKS INC,3823
TKOI,TELKONET INC,3823
ONTO,ONTO INNOVATION INC,3823
A,AGILENT TECHNOLOGIES INC,3826
TDY,TELEDYNE TECHNOLOGIES INC,3812
ZYXIQ,ZYNEX INC,3845
EW,EDWARDS LIFESCIENCES CORP,3842
CAMT,CAMTEK LTD,3827
NVMI,NOVA LTD,3823
ISRG,INTUITIVE SURGICAL INC,3845
ILMN,ILLUMINA INC,3826
BRKR,BRUKER CORP,3826
DCTH,DELCATH SYSTEMS INC,3841
ITGR,INTEGER HOLDINGS CORP,3845
ALGN,ALIGN TECHNOLOGY INC,3843
GRMN,GARMIN LTD,3812
HBIO,HARVARD BIOSCIENCE INC,3826
RVP,RETRACTABLE TECHNOLOGIES INC,3841
RSCF,REFLECT SCIENTIFIC INC,3826
ZBH,ZIMMER BIOMET HOLDINGS INC,3842
MMMW,MASS MEGAWATTS WIND POWER,3829
FORM,FORMFACTOR INC,3825
NEPH,NEPHROS INC,3841
STXS,STEREOTAXIS INC,3845
CYRX,CRYOPORT INC,3842
DXCM,DEXCOM INC,3845
ATRC,ATRICURE INC,3841
CTSO,CYTOSORBENTS CORP,3841
SSKN,STRATA SKIN SCIENCES INC,3841
MODD,MODULAR MEDICAL INC,3841
USBC,USBC INC,3845
ATEC,ALPHATEC HOLDINGS INC,3842
LUNA,LUNA INNOVATIONS INC,3827
GMED,GLOBUS MEDICAL INC,3841
CLIR,CLEARSIGN TECHNOLOGIES CORP,3823
LMAT,LEMAITRE VASCULAR INC,3841
UEEC,UNITED HEALTH PRODUCTS INC,3842
ARAY,ACCURAY INC,3845
PODD,INSULET CORP,3845
MASI,MASIMO CORP,3845
SINT,SINTX TECHNOLOGIES INC,3842
CYCA,CYTTA CORP,3829
THCT,THC THERAPEUTICS INC,3821
HIND,VYOME HOLDINGS INC,3845
ENOV,ENOVIS CORP,3842
LAB,STANDARD BIOTOOLS INC,3826
CNVIF,CONAVI MEDICAL CORP,3845
IVF,INVO FERTILITY INC,3841
VICA,RAFINA INNOVATIONS INC,3842
SNWV,SANUWAVE HEALTH INC,3845
VYCO,VYCOR MEDICAL INC,3842
ABMT,ADVANCED BIOMEDICAL TECH INC,3841
OPXS,OPTEX SYSTEMS HOLDINGS INC,3827
CODA,CODA OCTOPUS GROUP INC,3812
AGPU,AXE COMPUTE INC,3841
ST,SENSATA TECHNOLOGES HLDG PLC,3823
CLPT,CLEARPOINT NEURO INC,3845
VUZI,VUZIX CORP,3827
RMSL,REMSLEEP HOLDINGS INC,3845
ELMD,ELECTROMED INC,3845
XTNT,XTANT MEDICAL HOLDINGS INC,3842
PACB,PACIFIC BIOSCIENCES OF CALIF,3826
NSPR,INSPIREMD INC,3845
LCTC,LIFELOC TECHNOLOGIES INC,3845
AXGN,AXOGEN INC,3842
ANGO,ANGIODYNAMICS INC,3841
AVR,ANTERIS TECHNOLOGIES GLBL CP,3842
NUWE,NUWELLIS INC,3845
ITMR,ITAMAR MEDICAL LTD,3845
BWAY,BRAINSWAY LTD,3845
ICCM,ICECURE MEDICAL LTD,3845
NVX,NOVONIX LTD,3825
SMX,SMX (SECURITY MATTERS) PLC,3829
SVRE,SAVERONE 2014 LTD,3829
NYXH,NYXOAH S A,3841
PLSM,PULSENMORE LTD,3845
MDAI,SPECTRAL AI INC,3845
